Romania,ROU,63760,63810,63860,63910,64157.998046875,64406.0009765625,64653.9990234375,64902.001953125,65150,65842.001953125,66533.9990234375,67226.0009765625,67917.998046875,68610,69302.001953125
Russian Federation,RUS,8090771.25,8089813.75,8088856.875,8087900,8100591.25,8113282.5,8125973.75,8138665,8151356.25,8150945.625,8150535.625,8150125.625,8149715,8149305,8148895
Rwanda,RWA,3603.99993896484,3686.00006103516,3767.99987792969,3850,3972.00012207031,4093.99993896484,4216.00006103516,4337.99987792969,4460,4527.99987792969,4596.00006103516,4663.99993896484,4732.00012207031,4800,4867.99987792969
South Asia,SAS,797444.615478516,801051.885986328,804659.232177734,808266.499023438,812041.832275391,815816.984863281,819592.314453125,823367.569580078,827142.900390625,828504.183349609,829865.46875,831226.831054688,832588.116455078,833949.299316406,835310.484619141
Saudi Arabia,SAU,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770
Senegal,SEN,88080,87630,87180,86730,86330,85930,85530,85130,84730,84330,83930,83530,83130,82730,82330
Singapore,SGP,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697
Solomon Islands,SLB,22571.9995117188,22518.0004882813,22463.9990234375,22410,22353.9990234375,22298.0004882813,22241.9995117188,22186.0009765625,22130,22073.9990234375,22018.0004882813,21961.9995117188,21906.0009765625,21850,21793.9990234375
Sierra Leone,SLE,28828.0004882813,28631.9995117188,28436.0009765625,28240,28043.9990234375,27848.0004882813,27651.9995117188,27456.0009765625,27260,27896.0009765625,28531.9995117188,29168.0004882813,29803.9990234375,30440,31076.0009765625
El Salvador,SLV,3227.99987792969,3182.00012207031,3136.00006103516,3090,3046.00006103516,3002.00012207031,2957.99987792969,2913.99993896484,2870,2826.00006103516,2782.00012207031,2737.99987792969,2693.99993896484,2650,2606.00006103516
Somalia,SOM,73613.9990234375,72846.0009765625,72077.998046875,71310,70542.001953125,69773.9990234375,69006.0009765625,68237.998046875,67470,66702.001953125,65933.9990234375,65166.0009765625,64397.998046875,63630,62862.001953125
Serbia,SRB,24760,24760,24760,24760,25233.9990234375,25708.0004882813,26181.9995117188,26656.0009765625,27130,27143.9990234375,27158.0004882813,27171.9995117188,27186.0009765625,27200,27213.9990234375
Sub-Saharan Africa,SSF,6267859.80930328,6237321.39064789,6206783.08815002,6176244.5999527,6143729.13440704,6111213.82793427,6078698.37203979,6046183.06560516,6013667.59994507,6257596.52294159,6229135.50987244,6200674.38224792,6172213.2742691,6143752.09449768,6115290.9147644
Sao Tome and Principe,STP,560,560,560,560,555.200004577637,550.400009155273,545.60001373291,540.800018310547,535.999984741211,535.999984741211,535.999984741211,535.999984741211,535.999984741211,535.999984741211,535.999984741211
Suriname,SUR,153830,153790,153750,153710,153670,153630,153590,153550,153510,153472.001953125,153434.00390625,153395.99609375,153357.998046875,153320,153282.001953125
Slovak Republic,SVK,19254.0002441406,19275.9997558594,19298.0004882813,19320,19334.0002441406,19348.0004882813,19361.9995117188,19375.9997558594,19390,19391.9995117188,19394.0002441406,19395.9997558594,19398.0004882813,19400,19401.9995117188
Slovenia,SVN,12370,12390,12410,12430,12438.0004882813,12445.9997558594,12454.0002441406,12461.9995117188,12470,12471.9995117188,12474.0002441406,12475.9997558594,12478.0004882813,12480,12481.9995117188
Sweden,SWE,281850,281960,282070,282180,281890,281600,281310,281020,280730,280730,280730,280730,280730,280730,280730
Eswatini,SWZ,5272.00012207031,5317.99987792969,5364.00024414063,5410,5454.00024414063,5497.99987792969,5542.00012207031,5585.99975585938,5630,5675.99975585938,5722.00012207031,5767.99987792969,5814.00024414063,5860,5905.99975585938
Seychelles,SYC,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453,406.699981689453
Syrian Arab Republic,SYR,4436.00006103516,4493.99993896484,4552.00012207031,4610,4670,4730,4790,4850,4910,4910,4910,4910,4910,4910,4910
Turks and Caicos Islands,TCA,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789
Chad,TCD,62520,62150,61780,61410,60143.9990234375,58877.998046875,57612.001953125,56346.0009765625,55080,53813.9990234375,52547.998046875,51282.001953125,50016.0009765625,48750,47483.9990234375
Togo,TGO,4460,4260,4060,3860,3662.00012207031,3463.99993896484,3266.00006103516,3067.99987792969,2870,2672.00012207031,2473.99993896484,2276.00006103516,2078.00003051758,1880,1681.99996948242
Thailand,THA,166465.99609375,164644.00390625,162822.001953125,161000,161297.998046875,161595.99609375,161894.00390625,162192.001953125,162490,162790,163090,163390,163690,163990,164290
Tajikistan,TJK,4100,4100,4100,4100,4100,4100,4100,4100,4100,4103.99993896484,4107.99987792969,4112.00012207031,4116.00006103516,4120,4123.99993896484
Turkmenistan,TKM,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270
Timor-Leste,TLS,8315.99975585938,8204.00024414063,8092.00012207031,7980,7867.99987792969,7755.99975585938,7644.00024414063,7532.00012207031,7420,7307.99987792969,7195.99975585938,7084.00024414063,6972.00012207031,6860,6747.99987792969
Tonga,TON,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
Trinidad and Tobago,TTO,2321.60003662109,2314.40002441406,2307.20001220703,2300,2292.79998779297,2285.59997558594,2278.39996337891,2271.19995117188,2263.99993896484,2280.20004272461,2296.30004882813,2312.5,2328.60000610352,2344.79995727539,2361.00006103516
Tunisia,TUN,8682.00012207031,8837.99987792969,8994.00024414063,9150,9300,9450,9600,9750,9900,10002.0001220703,10104.0002441406,10205.9997558594,10308.0004882813,10410,10511.9995117188
Turkey,TUR,103745.99609375,104704.00390625,105662.001953125,106620,107702.001953125,108784.00390625,109865.99609375,110947.998046875,112030,113054.00390625,114077.998046875,115102.001953125,116125.99609375,117150,118174.00390625
Tuvalu,TUV,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Tanzania,TZA,511200,507200,503200,499200,495200,491200,487200,483200,479200,475480,471760,468040,464320,460600,456880
Uganda,UGA,36930,36050,35170,34290,32938.0004882813,31586.0009765625,30233.9990234375,28881.9995117188,27530,26178.0004882813,24826.0009765625,23473.9990234375,22121.9995117188,20770,19418.0004882813
Ukraine,UKR,95360,95490,95620,95750,95695.99609375,95642.001953125,95587.998046875,95534.00390625,95480,95697.998046875,95915.99609375,96134.00390625,96352.001953125,96570,96787.998046875
Uruguay,URY,14305.400390625,14609.599609375,14913.8000488281,15218.0004882813,15636.9995117188,16055.9997558594,16475,16894.0002441406,17313.0004882813,17540.400390625,17767.8002929688,17995.2001953125,18222.6000976563,18450,18677.3999023438
United States,USA,3040244.0625,3042685.9375,3045128.125,3047570,3055495.9375,3063421.875,3071348.125,3079274.0625,3087200,3089950,3092700,3095450,3098200,3100950,3103700
Uzbekistan,UZB,32451.9995117188,32618.0004882813,32783.9990234375,32950,32911.0009765625,32871.9995117188,32833.0004882813,32793.9990234375,32755,32643.798828125,32532.6000976563,32421.3989257813,32310.2001953125,32198.9990234375,32087.8002929688
British Virgin Islands,VGB,36.7000007629395,36.6000008583069,36.6000008583069,36.6000008583069,36.6000008583069,36.5000009536743,36.5000009536743,36.4000010490417,36.4000010490417,36.4000010490417,36.3000011444092,36.3000011444092,36.1999988555908,36.1999988555908,36.1999988555908
Virgin Islands (U.S.),VIR,197.700004577637,194.300003051758,190.799999237061,187.299995422363,186.200008392334,185,183.899993896484,182.700004577637,181.599998474121,180.499992370605,179.400005340576,178.199996948242,177.099990844727,176.000003814697,174.899997711182
Vietnam,VNM,122670,125370,128070,130770,132872.001953125,134974.00390625,137075.99609375,139177.998046875,141280,142570,143860,145150,146440,147730,149020
Vanuatu,VUT,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400
Samoa,WSM,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710
South Africa,ZAF,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410
Zambia,ZMB,508008.0078125,506341.9921875,504676.015625,503010,501343.984375,499678.0078125,498011.9921875,496346.015625,494680,493013.984375,491348.0078125,489681.9921875,488016.015625,486350,484683.984375
Zimbabwe,ZWE,182400,179130,175860,172590,169320,166050,162780,159510,156240,153115.99609375,149992.001953125,146867.998046875,143744.00390625,140620,137495.99609375
